Ticker,Report Date,Total Revenue,Gross Profit,Operating Income,Net Income,Year
CPRT,2025-07-31,4.65,2.1,1.7,1.55,0.0
CVS,2024-12-31,372.81,51.4,9.8,4.61,0.0
A,2024-10-31,6.51,3.54,1.49,1.29,0.0
BX,2024-12-31,10.93,,,2.78,0.0
ROP,2024-12-31,7.04,4.88,2.0,1.55,0.0
MAA,2024-12-31,2.19,0.71,0.66,0.53,0.0
JBHT,2024-12-31,12.09,2.06,0.83,0.57,0.0
DIS,2024-09-30,91.36,32.66,11.91,4.97,0.0
ODFL,2024-12-31,5.81,2.02,1.54,1.19,0.0
BG,2024-12-31,53.11,3.39,1.62,1.14,0.0
EQT,2024-12-31,5.22,0.77,0.28,0.23,0.0
ZBRA,2024-12-31,4.98,2.41,0.76,0.53,0.0
GDDY,2024-12-31,4.57,2.92,0.93,0.94,0.0
ACN,2024-08-31,64.9,21.16,9.6,7.26,0.0
HSY,2024-12-31,11.2,5.3,2.93,2.22,0.0
EQR,2024-12-31,2.98,1.89,0.87,1.04,0.0
NTRS,2024-12-31,8.29,,,2.03,0.0
PSX,2024-12-31,143.15,10.83,1.75,2.12,0.0
MPC,2024-12-31,138.86,9.29,5.25,3.44,0.0
MU,2024-08-31,25.11,5.61,1.25,0.78,0.0
HLT,2024-12-31,11.17,3.06,2.37,1.54,0.0
SOLV,2024-12-31,8.25,4.59,1.04,0.48,0.0
SYY,2025-06-30,81.37,14.97,3.09,1.83,0.0
SLB,2024-12-31,36.29,7.46,6.33,4.46,0.0
UPS,2024-12-31,91.07,16.36,8.47,5.78,0.0
BLDR,2024-12-31,16.4,5.38,1.6,1.08,0.0
UDR,2024-12-31,1.67,0.42,0.28,0.09,0.0
D,2024-12-31,14.46,6.92,3.85,2.12,0.0
AZO,2025-08-31,,,,,0.0
ETR,2024-12-31,11.88,5.74,2.76,1.06,0.0
MA,2024-12-31,28.17,21.49,16.33,12.87,0.0
AMD,2024-12-31,25.78,12.72,2.09,1.64,0.0
HSIC,2024-12-31,12.67,4.02,0.73,0.39,0.0
EOG,2024-12-31,23.38,15.98,8.25,6.4,0.0
BEN,2024-09-30,8.48,6.79,1.16,0.46,0.0
XEL,2024-12-31,13.44,6.15,2.39,1.94,0.0
RSG,2024-12-31,16.03,6.68,3.22,2.04,0.0
JNJ,2024-12-31,88.82,61.35,22.15,14.07,0.0
NDAQ,2024-12-31,7.4,2.99,1.95,1.12,0.0
ENPH,2024-12-31,1.33,0.63,0.09,0.1,0.0
CTVA,2024-12-31,16.91,7.38,2.1,0.91,0.0
SYK,2024-12-31,22.6,14.44,4.67,2.99,0.0
CCL,2024-11-30,25.02,9.38,3.57,1.92,0.0
EMR,2024-09-30,17.49,8.88,2.67,1.97,0.0
CSGP,2024-12-31,2.74,2.18,0.0,0.14,0.0
PWR,2024-12-31,23.67,3.51,1.3,0.9,0.0
INTU,2025-07-31,18.83,14.98,4.94,3.87,0.0
TPR,2025-06-30,7.01,5.29,1.27,0.18,0.0
CAG,2025-05-31,11.61,3.0,1.47,1.15,0.0
J,2024-09-30,11.5,2.83,0.69,0.81,0.0
STZ,2025-02-28,10.21,5.31,3.36,-0.08,0.0
WAB,2024-12-31,10.39,3.37,1.61,1.06,0.0
GS,2024-12-31,53.51,,,14.28,0.0
ACGL,2024-12-31,16.93,,,4.31,0.0
ANET,2024-12-31,7.0,4.49,2.94,2.85,0.0
CHTR,2024-12-31,55.08,30.78,13.24,5.08,0.0
GIS,2025-05-31,19.49,6.73,3.29,2.3,0.0
SW,2024-12-31,21.11,4.2,1.4,0.32,0.0
KR,2025-01-31,147.12,33.4,3.85,2.66,0.0
KMI,2024-12-31,15.1,8.41,4.38,2.61,0.0
TMUS,2024-12-31,81.4,51.75,18.01,11.34,0.0
ADM,2024-12-31,85.53,5.78,2.07,1.8,0.0
NI,2024-12-31,5.46,2.81,1.46,0.76,0.0
